Raw_V1 (Pressure),Raw_V2 (Rubber)
240.147,2005.788
239.341,1968.718
241.758,1996.923
233.7,1969.524
236.923,1994.505
232.894,1967.912
239.341,2004.176
233.7,1966.3
240.147,1997.729
234.505,1963.077
240.147,1993.7
232.088,1959.048
240.147,1988.059
233.7,1954.212
241.758,1984.835
232.894,1952.601
240.952,1988.059
236.923,1956.63
240.147,1986.447
233.7,1955.824
240.147,1985.641
232.088,1957.436
239.341,1987.253
234.505,1955.824
240.147,1987.253
233.7,1955.824
240.147,1986.447
235.311,1955.824
240.147,1983.223
236.117,1953.407
240.952,1975.971
234.505,1951.795
240.147,1980.806
233.7,1953.407
240.147,1979.194
233.7,1950.183
238.535,1975.165
232.088,1950.989
232.894,1974.359
232.088,1947.766
238.535,1960.659
232.088,1944.542
241.758,1971.941
231.282,1946.154
241.758,1969.524
231.282,1943.736
245.788,1972.747
231.282,1936.484
240.952,1971.135
230.476,1946.154
243.37,1963.883
232.088,1942.125
243.37,1963.077
229.67,1941.319
241.758,1962.271
231.282,1942.93
242.564,1963.883
229.67,1940.513
244.982,1961.465
228.864,1942.93
242.564,1963.883
229.67,1947.766
244.176,1968.718
232.894,1946.154
242.564,1968.718
232.894,1949.377
242.564,1968.718
228.059,1952.601
245.788,1960.659
233.7,1955.824
241.758,1971.135
231.282,1959.854
240.147,1968.718
231.282,1961.465
243.37,1969.524
228.059,1955.018
244.176,1967.106
238.535,1949.377
240.952,1963.883
228.864,1950.183
245.788,1967.912
227.253,1955.824
244.982,1964.689
226.447,1959.048
244.982,1971.941
228.864,1959.048
240.952,1980.0
229.67,1963.077
243.37,1975.971
229.67,1971.941
244.176,1970.33
224.835,1958.242
245.788,1964.689
226.447,1959.048
245.788,1967.912
227.253,1950.183
242.564,1967.106
228.864,1962.271
246.593,1965.495
230.476,1961.465
245.788,1961.465
226.447,1955.018
244.982,1958.242
229.67,1950.989
244.176,1960.659
228.059,1953.407
244.982,1959.048
227.253,1955.824
244.982,1946.154
224.835,1957.436
245.788,1950.989
221.612,1942.125
246.593,1952.601
228.059,1955.018
243.37,1952.601
227.253,1946.154
244.176,1949.377
226.447,1954.212
247.399,1944.542
226.447,1950.183
245.788,1942.125
229.67,1946.154
244.982,1949.377
228.864,1949.377
243.37,1947.766
228.864,1950.989
245.788,1944.542
228.059,1951.795
244.982,1950.183
230.476,1954.212
244.982,1948.571
231.282,1956.63
248.205,1949.377
228.864,1964.689
249.011,1947.766
232.894,1964.689
250.623,1955.018
236.923,1958.242
253.846,1946.154
240.147,1958.242
256.264,1949.377
236.923,1958.242
269.158,1945.348
272.381,1955.824
315.897,1952.601
406.96,1960.659
463.37,1963.883
593.114,1985.641
680.147,1980.806
787.326,2015.458
850.183,2008.205
862.271,2038.022
880.806,2025.934
881.612,2044.469
886.447,2038.828
875.971,2062.198
865.495,2050.11
888.059,2074.286
894.505,2067.033
897.729,2105.714
898.535,2086.374
906.593,2103.297
927.546,2087.179
945.275,2105.714
938.022,2071.062
936.41,2091.209
953.333,2056.557
944.469,2082.344
953.333,2045.275
951.722,2067.033
963.81,2035.604
940.44,2051.722
979.121,2029.157
969.451,2050.916
992.015,2024.322
946.886,2048.498
963.81,2021.905
955.751,2047.692
962.198,2018.681
960.586,2037.216
975.897,2004.176
969.451,2023.516
975.092,1992.894
938.828,2018.681
965.421,1988.059
933.187,2015.458
948.498,1987.253
920.293,2015.458
943.663,1985.641
913.04,2012.234
923.516,2004.176
909.011,2035.604
913.04,2006.593
884.029,2036.41
917.875,1994.505
874.359,2049.304
862.271,2023.516
862.271,2062.198
856.63,2036.41
826.813,2059.78
863.883,2032.381
848.571,2061.392
836.484,2034.799
806.667,2071.062
835.678,2035.604
819.56,2063.81
820.366,2038.022
806.667,2077.509
825.201,2046.886
770.403,2087.985
805.861,2058.168
794.579,2096.85
783.297,2068.645
784.908,2097.656
780.073,2063.81
780.879,2101.685
796.19,2064.615
762.344,2104.908
767.985,2066.227
743.81,2095.238
776.044,2059.78
753.48,2095.238
747.839,2065.421
739.78,2102.491
745.421,2058.168
728.498,2092.821
745.421,2054.945
709.158,2094.432
749.451,2058.168
711.575,2095.238
743.81,2057.363
723.663,2101.685
735.751,2057.363
711.575,2092.015
733.333,2062.198
706.74,2092.821
732.527,2055.751
721.245,2097.656
716.41,2066.227
712.381,2101.685
730.916,2065.421
720.44,2104.908
725.275,2071.062
728.498,2114.579
726.886,2067.839
727.692,2104.103
727.692,2062.198
727.692,2102.491
729.304,2060.586
714.799,2099.268
720.44,2066.227
715.604,2109.744
724.469,2067.033
717.216,2113.773
718.022,2078.315
714.799,2112.967
724.469,2074.286
717.216,2110.549
706.74,2067.033
710.769,2110.549
714.799,2078.315
717.216,2112.967
709.158,2076.703
701.099,2112.161
719.634,2067.839
703.516,2112.967
699.487,2072.674
704.322,2116.996
693.04,2080.732
688.205,2112.967
683.37,2071.062
688.205,2110.549
695.458,2075.092
675.311,2115.385
676.117,2075.092
670.476,2120.22
679.341,2077.509
663.223,2113.773
669.67,2076.703
654.359,2120.22
670.476,2077.509
656.777,2121.026
655.165,2078.315
651.136,2114.579
655.165,2079.927
639.048,2118.608
662.418,2074.286
637.436,2108.938
651.941,2073.48
643.883,2100.879
640.659,2054.945
622.125,2092.821
650.33,2053.333
620.513,2092.015
626.154,2052.527
617.289,2096.85
614.066,2056.557
610.842,2097.656
624.542,2051.722
610.037,2097.656
608.425,2052.527
589.084,2097.656
589.084,2049.304
574.579,2097.656
597.949,2057.363
572.967,2096.044
572.161,2055.751
567.326,2099.268
563.297,2056.557
562.491,2103.297
565.714,2052.527
558.462,2095.238
554.432,2050.916
542.344,2092.821
543.15,2063.81
550.403,2100.879
537.509,2057.363
534.286,2100.879
536.703,2050.916
518.974,2102.491
520.586,2058.974
518.169,2100.073
531.062,2055.751
502.857,2097.656
514.139,2054.945
505.275,2094.432
506.081,2049.304
506.886,2087.985
523.81,2042.857
498.022,2086.374
498.828,2042.051
495.604,2079.121
500.44,2040.44
497.216,2079.121
498.022,2036.41
498.828,2078.315
511.722,2043.663
490.769,2084.762
502.051,2038.828
480.293,2082.344
498.828,2038.022
484.322,2083.956
482.711,2032.381
474.652,2074.286
483.516,2029.963
486.74,2070.256
487.546,2029.963
466.593,2064.615
477.875,2019.487
473.04,2061.392
481.099,2010.623
473.04,2044.469
464.176,2006.593
475.458,2041.245
484.322,1997.729
477.875,2042.051
470.623,1999.341
473.846,2039.634
470.623,1996.923
473.846,2030.769
467.399,1987.253
477.875,2035.604
478.681,1983.223
471.429,2026.74
464.176,1982.418
470.623,2030.769
457.729,1976.777
480.293,2021.099
471.429,1969.524
485.128,2005.788
474.652,1955.018
484.322,1992.894
485.934,1952.601
478.681,1995.311
480.293,1937.289
467.399,1995.311
473.04,1950.989
475.458,1998.535
469.817,1951.795
484.322,1991.282
468.205,1940.513
472.234,1984.835
473.846,1936.484
473.846,1976.777
482.711,1926.813
468.205,1971.135
482.711,1921.978
466.593,1971.941
479.487,1920.366
471.429,1963.077
459.341,1912.308
450.476,1945.348
451.282,1910.696
456.117,1946.96
444.029,1905.055
447.253,1941.319
438.388,1895.385
444.029,1942.125
443.223,1880.073
445.641,1939.707
433.553,1892.967
440.0,1933.26
418.242,1881.685
419.853,1933.26
424.689,1891.355
412.601,1926.813
402.93,1881.685
406.96,1935.678
412.601,1879.267
414.212,1928.425
406.154,1881.685
402.125,1918.755
396.484,1867.179
398.095,1909.89
390.037,1866.374
397.289,1903.443
393.26,1855.897
395.678,1896.19
381.172,1851.062
389.231,1892.967
381.172,1851.062
376.337,1891.355
381.978,1847.839
377.143,1890.549
375.531,1847.839
369.89,1890.549
367.473,1838.974
374.725,1881.685
375.531,1812.381
369.89,1867.985
361.026,1822.857
365.055,1859.121
361.832,1811.575
359.414,1852.674
360.22,1805.934
352.161,1848.645
362.637,1812.381
344.103,1852.674
343.297,1805.934
340.073,1852.674
329.597,1797.875
335.238,1851.868
332.015,1812.381
333.626,1853.48
323.956,1805.934
311.868,1838.974
303.81,1804.322
307.839,1844.615
298.168,1799.487
298.974,1837.363
294.139,1793.04
291.722,1833.333
290.916,1789.011
293.333,1829.304
285.275,1786.593
283.663,1828.498
279.634,1780.952
283.663,1826.081
273.187,1775.311
278.022,1804.322
266.74,1768.865
271.575,1806.74
262.711,1756.777
265.128,1801.905
260.293,1752.747
262.711,1794.652
260.293,1739.854
261.099,1786.593
253.846,1739.048
258.681,1776.117
249.817,1723.736
257.875,1763.223
253.846,1706.007
258.681,1743.077
250.623,1693.114
255.458,1738.242
251.429,1686.667
256.264,1726.96
249.011,1681.832
251.429,1718.095
245.788,1668.938
252.234,1708.425
244.176,1660.879
247.399,1701.172
243.37,1650.403
248.205,1688.278
242.564,1636.703
246.593,1679.414
240.952,1635.092
245.788,1665.714
240.952,1623.004
243.37,1661.685
239.341,1611.722
242.564,1652.821
237.729,1610.11
243.37,1654.432
238.535,1609.304
240.952,1643.956
238.535,1600.44
241.758,1638.315
237.729,1589.963
244.176,1625.421
239.341,1576.264
241.758,1620.586
234.505,1575.458
240.147,1612.527
236.923,1569.011
241.758,1606.081
235.311,1559.341
241.758,1595.604
236.117,1555.311
240.952,1589.157
236.923,1545.641
241.758,1585.128
236.923,1540.806
243.37,1570.623
235.311,1531.941
240.952,1569.011
236.923,1525.495
242.564,1554.505
235.311,1515.018
240.952,1554.505
236.117,1514.212
239.341,1540.0
235.311,1494.872
241.758,1543.223
235.311,1497.289
241.758,1532.747
234.505,1490.037
241.758,1520.659
233.7,1483.59
241.758,1513.407
233.7,1473.919
239.341,1514.212
233.7,1469.89
240.147,1499.707
235.311,1460.22
240.147,1494.066
233.7,1456.19
241.758,1486.007
232.088,1449.744
239.341,1491.648
232.894,1444.908
242.564,1479.56
231.282,1439.267
238.535,1475.531
233.7,1437.656
240.147,1468.278
232.894,1425.568
240.147,1465.861
233.7,1424.762
240.147,1456.19
232.088,1420.733
240.147,1458.608
233.7,1425.568
240.952,1453.773
234.505,1420.733
240.147,1449.744
231.282,1409.451
237.729,1444.908
232.894,1410.256
239.341,1441.685
232.894,1403.81
240.147,1439.267
232.088,1398.168
243.37,1434.432
234.505,1393.333
243.37,1427.985
231.282,1387.692
241.758,1423.956
232.894,1386.081
241.758,1421.538
234.505,1388.498
240.952,1419.121
232.894,1369.963
240.952,1419.927
232.894,1373.993
240.147,1415.897
229.67,1380.44
240.147,1408.645
232.088,1378.828
242.564,1410.256
235.311,1378.828
240.952,1413.48
235.311,1380.44
243.37,1410.256
234.505,1372.381
244.176,1394.945
233.7,1367.546
240.952,1398.974
232.894,1365.128
236.117,1396.557
232.894,1364.322
240.147,1390.916
234.505,1357.875
240.147,1385.275
229.67,1359.487
240.952,1386.886
232.088,1349.817
240.147,1381.245
232.088,1340.146
242.564,1383.663
232.894,1348.205
241.758,1372.381
227.253,1344.176
241.758,1382.857
233.7,1343.37
240.952,1373.993
232.894,1340.146
240.952,1370.769
232.088,1340.952
240.952,1376.41
232.088,1344.982
236.923,1373.993
231.282,1342.564
240.952,1367.546
236.117,1338.535
240.147,1368.352
233.7,1338.535
242.564,1366.74
234.505,1335.311
241.758,1365.934
232.088,1332.088
240.147,1361.905
233.7,1327.253
241.758,1358.681
234.505,1324.835
239.341,1357.875
233.7,1324.029
240.147,1353.04
234.505,1319.194
237.729,1349.817
230.476,1314.359
235.311,1349.817
232.894,1314.359
238.535,1340.146
232.894,1315.165
240.147,1345.788
232.088,1312.747
238.535,1339.341
233.7,1307.912
240.147,1334.505
233.7,1303.077
240.147,1332.088
233.7,1299.048
241.758,1327.253
232.894,1300.659
240.952,1327.253
232.894,1296.63
241.758,1325.641
234.505,1295.018
237.729,1320.806
235.311,1288.571
240.147,1319.194
233.7,1291.795
243.37,1320.806
232.894,1288.571
238.535,1315.165
233.7,1282.93
239.341,1314.359
232.894,1287.766
240.147,1314.359
232.088,1286.154
238.535,1312.747
236.117,1288.571
239.341,1311.941
232.088,1282.125
239.341,1303.883
232.088,1279.707
239.341,1301.465
232.088,1274.872
238.535,1303.077
234.505,1272.454
241.758,1301.465
235.311,1274.066
237.729,1299.048
233.7,1267.619
240.147,1296.63
232.894,1270.037
240.952,1298.242
235.311,1270.037
239.341,1297.436
233.7,1269.231
240.147,1292.601
233.7,1273.26
239.341,1295.824
232.088,1277.289
239.341,1299.048
233.7,1277.289
240.952,1301.465
233.7,1278.095
240.147,1301.465
232.894,1276.484
241.758,1304.689
233.7,1282.93
240.147,1311.941
232.088,1292.601
240.952,1320.0
232.088,1301.465
239.341,1329.67
232.894,1307.106
241.758,1332.894
232.894,1316.777
241.758,1343.37
229.67,1330.476
240.952,1361.099
231.282,1348.205
241.758,1377.216
236.923,1364.322
244.982,1392.527
231.282,1370.769
241.758,1404.615
229.67,1384.469
243.37,1418.315
230.476,1407.839
240.952,1435.238
231.282,1429.597
240.147,1469.89
232.088,1462.637
242.564,1491.648
232.088,1483.59
242.564,1515.824
228.864,1505.348
242.564,1529.524
230.476,1519.048
242.564,1544.835
229.67,1530.33
244.982,1556.923
231.282,1549.67
244.176,1578.681
229.67,1579.487
244.176,1597.216
228.864,1593.187
244.982,1610.916
230.476,1596.41
242.564,1622.198
228.864,1607.692
242.564,1636.703
228.059,1630.256
243.37,1653.626
228.059,1646.374
244.982,1668.132
228.059,1667.326
244.176,1688.278
228.864,1683.443
244.176,1704.396
228.864,1701.172
243.37,1712.454
230.476,1708.425
244.982,1722.93
222.418,1720.513
244.982,1735.018
226.447,1726.96
244.176,1745.495
228.059,1747.106
246.593,1764.029
228.864,1761.612
246.593,1784.176
228.059,1782.564
246.593,1794.652
227.253,1779.341
244.982,1805.128
228.864,1810.769
244.982,1818.828
226.447,1825.275
245.788,1837.363
227.253,1842.198
247.399,1853.48
229.67,1859.121
242.564,1868.791
228.864,1876.044
247.399,1884.103
225.641,1884.908
246.593,1889.744
228.059,1887.326
244.176,1904.249
226.447,1909.084
244.982,1911.502
228.059,1913.114
244.176,1917.949
228.059,1928.425
245.788,1934.066
227.253,1932.454
244.982,1935.678
228.864,1938.095
243.37,1938.901
228.059,1942.125
244.176,1946.154
227.253,1948.571
244.176,1950.183
227.253,1959.854
244.982,1950.989
228.864,1955.824
244.982,1960.659
226.447,1968.718
244.176,1974.359
228.864,1988.059
244.982,1980.806
227.253,2002.564
244.982,1995.311
228.864,2005.788
244.982,1999.341
232.894,2015.458
244.982,2005.788
227.253,2021.905
245.788,2008.205
228.059,2024.322
240.147,2021.099
228.059,2033.993
243.37,2028.352
228.864,2046.081
245.788,2028.352
229.67,2055.751
244.982,2039.634
228.059,2062.198
244.982,2050.916
228.864,2069.451
244.982,2056.557
228.864,2079.927
244.982,2069.451
227.253,2094.432
247.399,2073.48
233.7,2096.044
244.982,2079.927
228.864,2100.879
246.593,2087.985
228.864,2113.773
244.982,2092.821
236.923,2115.385
245.788,2092.821
227.253,2127.473
246.593,2113.773
228.864,2144.396
244.982,2122.637
229.67,2141.172
244.982,2128.278
229.67,2153.26
241.758,2140.366
228.864,2167.766
244.982,2143.59
229.67,2169.377
244.982,2157.29
229.67,2187.912
245.788,2168.571
224.835,2203.223
244.982,2175.824
228.059,2207.253
244.982,2191.135
230.476,2215.312
244.982,2198.388
233.7,2229.817
244.176,2213.7
230.476,2249.157
244.982,2241.099
229.67,2258.022
243.37,2226.593
229.67,2269.304
244.982,2245.128
230.476,2277.363
243.37,2247.546
232.088,2274.139
249.011,2253.993
228.864,2289.451
244.982,2263.663
227.253,2285.421
243.37,2265.275
230.476,2299.121
243.37,2257.216
231.282,2268.498
244.982,2237.07
226.447,2241.099
243.37,2206.447
232.088,2231.429
244.176,2187.106
228.864,2210.476
248.205,2173.407
232.088,2189.524
245.788,2142.784
228.864,2163.736
245.788,2104.103
230.476,2113.773
242.564,2071.062
229.67,2088.791
242.564,2054.945
231.282,2083.15
241.758,2048.498
229.67,2078.315
241.758,2038.828
229.67,2068.645
244.176,2029.157
233.7,2060.586
244.176,2025.128
229.67,2054.945
243.37,2022.711
230.476,2062.198
243.37,2009.011
231.282,2046.886
240.147,2013.846
229.67,2044.469
243.37,2010.623
229.67,2043.663
244.982,2009.011
232.088,2041.245
244.176,2009.011
228.864,2046.886
244.176,2016.264
229.67,2045.275
243.37,2004.982
231.282,2047.692
241.758,2010.623
232.088,2046.886
243.37,2014.652
232.894,2058.168
243.37,2021.905
234.505,2050.916
242.564,2025.128
230.476,2055.751
244.982,2018.681
232.088,2053.333
240.952,2015.458
231.282,2054.139
244.982,2017.875
231.282,2063.004
241.758,2024.322
228.864,2064.615
241.758,2023.516
232.894,2050.916
244.982,2021.905
232.088,2060.586
244.176,2014.652
231.282,2054.139
243.37,2015.458
235.311,2052.527
243.37,2014.652
232.894,2049.304
244.176,2009.011
232.088,2046.081
243.37,2012.234
232.088,2050.916
241.758,2023.516
231.282,2066.227
244.176,2032.381
234.505,2062.198
240.952,2029.157
232.088,2063.81
239.341,2017.07
230.476,2057.363
241.758,2014.652
231.282,2049.304
249.817,2009.011
235.311,2060.586
242.564,2015.458
233.7,2049.304
243.37,2014.652
231.282,2051.722
241.758,2018.681
234.505,2062.198
240.952,2021.099
232.088,2054.945
240.952,2021.099
230.476,2062.198
239.341,2023.516
236.117,2067.839
240.147,2030.769
232.894,2065.421
240.952,2030.769
233.7,2065.421
240.952,2017.07
233.7,2060.586
240.952,2022.711
233.7,2061.392
244.982,2009.011
232.088,2058.974
241.758,2014.652
232.894,2055.751
244.176,2013.04
231.282,2047.692
241.758,2007.399
236.923,2046.081
240.952,2002.564
234.505,2036.41
240.952,2001.758
234.505,2038.022
240.952,1988.865
234.505,2034.799
242.564,1989.67
235.311,2033.993
240.147,2000.146
232.088,2033.187
238.535,1995.311
232.894,2033.187
242.564,1990.476
232.894,2030.769
239.341,1987.253
234.505,2030.769
243.37,1985.641
235.311,2023.516
237.729,1986.447
233.7,2026.74
238.535,1988.059
236.923,2028.352
240.147,1991.282
233.7,2032.381
239.341,1992.088
233.7,2035.604
240.952,1994.505
236.117,2037.216
239.341,1996.923
238.535,2037.216
239.341,1993.7
234.505,2041.245
238.535,1993.7
235.311,2033.187
239.341,1992.894
236.117,2033.187
238.535,1980.806
234.505,2026.74
238.535,1988.059
235.311,2028.352
237.729,1970.33
235.311,2028.352
241.758,1988.059
233.7,2021.905
237.729,1982.418
234.505,2032.381
237.729,1991.282
232.894,2033.187
240.147,1986.447
234.505,2022.711
238.535,1981.612
234.505,2027.546
239.341,1980.806
235.311,2029.963
236.923,1988.059
233.7,2041.245
237.729,1988.865
235.311,2033.993
238.535,1986.447
236.117,2028.352
238.535,1987.253
234.505,2033.187
240.147,1988.865
236.117,2035.604
237.729,1988.059
234.505,2033.993
240.952,1980.0
235.311,2013.04
237.729,1983.223
233.7,2021.099
234.505,1975.971
235.311,2019.487
238.535,1975.971
236.923,2019.487
239.341,1982.418
237.729,2018.681
236.117,1973.553
235.311,2017.875
239.341,1970.33
235.311,2014.652
237.729,1971.135
233.7,2007.399
239.341,1963.077
235.311,2005.788
240.147,1963.077
236.923,2005.788
238.535,1955.824
236.117,1996.117
238.535,1955.018
234.505,2002.564
236.923,1955.824
236.117,1988.865
238.535,1956.63
234.505,1999.341
238.535,1944.542
238.535,1997.729
237.729,1945.348
236.923,1990.476
234.505,1934.872
236.923,1982.418
239.341,1931.648
236.117,1980.0
238.535,1934.872
235.311,1984.835
239.341,1932.454
236.117,1978.388
236.117,1939.707
236.923,1965.495
241.758,1929.231
236.117,1971.941
238.535,1930.843
234.505,1971.941
238.535,1930.037
236.923,1971.941
236.117,1927.619
237.729,1971.941
237.729,1926.813
245.788,1975.165
234.505,1925.201
238.535,1976.777
237.729,1930.843
237.729,1980.806
237.729,1930.037
237.729,1975.165
239.341,1934.872
238.535,1980.0
238.535,1939.707
234.505,1984.835
235.311,1939.707
236.117,1984.835
243.37,1944.542
236.923,1989.67
238.535,1940.513
235.311,1987.253
234.505,1946.154
234.505,1982.418
235.311,1940.513
236.117,1982.418
237.729,1934.872
238.535,1971.135
238.535,1932.454
238.535,1980.0
236.923,1931.648
240.147,1977.582
234.505,1940.513
236.117,1977.582
237.729,1930.843
236.923,1982.418
233.7,1937.289
237.729,1983.223
236.923,1934.872
239.341,1976.777
236.923,1932.454
238.535,1974.359
236.923,1936.484
241.758,1974.359
237.729,1925.201
239.341,1970.33
235.311,1926.813
240.952,1973.553
